W (4036) main: 2,1016, us,,1016,972,1054,2046,1599,1742,5253,4141,4437,1020,969,1013,1844,1471,1181,5374,3521,3683
W (17041) main: 1,753, us,,,,,,,,,,,,,,,,,,,
W (4106) main: 1,5253, us,,,,,,,,,,,,,,,,,,,
W (4106) main: 0,6449, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 2,11021, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 0,5126, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 2,9173, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 1,4612, us,,,,,,,,,,,,,,,,,,,
W (6126) main: 0,5085, us,,,,,,,,,,,,,,,,,,,
W (6126) main: 1,4563, us,,,,,,,,,,,,,,,,,,,
W (6126) main: 2,9317, us,,,,,,,,,,,,,,,,,,,
W (7136) main: 0,10902, us,,,,,,,,,,,,,,,,,,,
W (7146) main: 1,11396, us,,,,,,,,,,,,,,,,,,,
W (7146) main: 2,14522, us,,,,,,,,,,,,,,,,,,,
W (8146) main: 2,5065, us,,,,,,,,,,,,,,,,,,,
W (8156) main: 0,11090, us,,,,,,,,,,,,,,,,,,,
W (8156) main: 1,7417, us,,,,,,,,,,,,,,,,,,,
W (9166) main: 0,5354, us,,,,,,,,,,,,,,,,,,,
W (9166) main: 1,4524, us,,,,,,,,,,,,,,,,,,,
W (9166) main: 2,12739, us,,,,,,,,,,,,,,,,,,,
W (10176) main: 0,5379, us,,,,,,,,,,,,,,,,,,,
W (10176) main: 1,4535, us,,,,,,,,,,,,,,,,,,,
W (10176) main: 2,10011, us,,,,,,,,,,,,,,,,,,,
W (11186) main: 0,5149, us,,,,,,,,,,,,,,,,,,,
W (11186) main: 1,4514, us,,,,,,,,,,,,,,,,,,,
W (11186) main: 2,9332, us,,,,,,,,,,,,,,,,,,,
W (12186) main: 2,4631, us,,,,,,,,,,,,,,,,,,,
W (12186) main: 0,5062, us,,,,,,,,,,,,,,,,,,,
W (12196) main: 1,4608, us,,,,,,,,,,,,,,,,,,,
W (13196) main: 0,5005, us,,,,,,,,,,,,,,,,,,,
W (13196) main: 1,4523, us,,,,,,,,,,,,,,,,,,,
W (13196) main: 2,9498, us,,,,,,,,,,,,,,,,,,,
W (14196) main: 2,4711, us,,,,,,,,,,,,,,,,,,,
W (14206) main: 1,4857, us,,,,,,,,,,,,,,,,,,,
W (14206) main: 0,10582, us,,,,,,,,,,,,,,,,,,,
W (15206) main: 2,4895, us,,,,,,,,,,,,,,,,,,,
W (15206) main: 0,5308, us,,,,,,,,,,,,,,,,,,,
W (15216) main: 1,4608, us,,,,,,,,,,,,,,,,,,,
W (16226) main: 2,4840, us,,,,,,,,,,,,,,,,,,,
W (16226) main: 0,5336, us,,,,,,,,,,,,,,,,,,,
W (16236) main: 1,4613, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 1,4141, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 2,2920, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 0,7844, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 1,3087, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 0,3511, us,,,,,,,,,,,,,,,,,,,
W (5116) main: 2,2922, us,,,,,,,,,,,,,,,,,,,
W (6116) main: 1,3026, us,,,,,,,,,,,,,,,,,,,
W (6116) main: 0,3548, us,,,,,,,,,,,,,,,,,,,
W (6126) main: 2,2932, us,,,,,,,,,,,,,,,,,,,
W (7126) main: 0,3415, us,,,,,,,,,,,,,,,,,,,
W (7126) main: 1,6335, us,,,,,,,,,,,,,,,,,,,
W (7136) main: 2,6148, us,,,,,,,,,,,,,,,,,,,
W (8136) main: 1,5995, us,,,,,,,,,,,,,,,,,,,
W (8146) main: 2,11727, us,,,,,,,,,,,,,,,,,,,
W (8146) main: 0,18860, us,,,,,,,,,,,,,,,,,,,
W (9146) main: 1,3387, us,,,,,,,,,,,,,,,,,,,
W (9156) main: 0,6187, us,,,,,,,,,,,,,,,,,,,
W (9156) main: 2,10545, us,,,,,,,,,,,,,,,,,,,
W (10166) main: 1,5781, us,,,,,,,,,,,,,,,,,,,
W (10176) main: 0,14220, us,,,,,,,,,,,,,,,,,,,
W (10176) main: 2,16616, us,,,,,,,,,,,,,,,,,,,
W (11186) main: 1,6341, us,,,,,,,,,,,,,,,,,,,
W (11196) main: 2,12784, us,,,,,,,,,,,,,,,,,,,
W (11196) main: 0,17100, us,,,,,,,,,,,,,,,,,,,
W (12196) main: 1,3381, us,,,,,,,,,,,,,,,,,,,
W (12196) main: 0,3699, us,,,,,,,,,,,,,,,,,,,
W (12206) main: 2,8505, us,,,,,,,,,,,,,,,,,,,
W (13206) main: 0,3603, us,,,,,,,,,,,,,,,,,,,
W (13206) main: 1,5934, us,,,,,,,,,,,,,,,,,,,
W (13216) main: 2,10471, us,,,,,,,,,,,,,,,,,,,
W (14226) main: 1,3294, us,,,,,,,,,,,,,,,,,,,
W (14226) main: 2,8829, us,,,,,,,,,,,,,,,,,,,
W (14236) main: 0,17709, us,,,,,,,,,,,,,,,,,,,
W (15246) main: 1,3139, us,,,,,,,,,,,,,,,,,,,
W (15246) main: 2,9117, us,,,,,,,,,,,,,,,,,,,
W (15256) main: 0,17527, us,,,,,,,,,,,,,,,,,,,
W (16256) main: 1,6028, us,,,,,,,,,,,,,,,,,,,
W (16266) main: 0,13312, us,,,,,,,,,,,,,,,,,,,
W (16276) main: 2,14932, us,,,,,,,,,,,,,,,,,,,
W (17276) main: 1,6154, us,,,,,,,,,,,,,,,,,,,
W (17286) main: 0,15763, us,,,,,,,,,,,,,,,,,,,
W (17296) main: 2,14692, us,,,,,,,,,,,,,,,,,,,
W (18296) main: 1,3339, us,,,,,,,,,,,,,,,,,,,
W (18296) main: 2,8962, us,,,,,,,,,,,,,,,,,,,
W (18306) main: 0,17444, us,,,,,,,,,,,,,,,,,,,
W (19306) main: 1,5936, us,,,,,,,,,,,,,,,,,,,
W (19316) main: 0,14169, us,,,,,,,,,,,,,,,,,,,
W (19326) main: 2,13663, us,,,,,,,,,,,,,,,,,,,
W (20326) main: 1,6175, us,,,,,,,,,,,,,,,,,,,
W (20326) main: 0,12909, us,,,,,,,,,,,,,,,,,,,
W (20336) main: 2,13821, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 2,4437, us,,,,,,,,,,,,,,,,,,,
W (4116) main: 0,4458, us,,,,,,,,,,,,,,,,,,,
W (4126) main: 1,3134, us,,,,,,,,,,,,,,,,,,,
W (5126) main: 1,3159, us,,,,,,,,,,,,,,,,,,,
W (5126) main: 0,4651, us,,,,,,,,,,,,,,,,,,,
W (5126) main: 2,6533, us,,,,,,,,,,,,,,,,,,,
W (6136) main: 2,3167, us,,,,,,,,,,,,,,,,,,,
W (6136) main: 0,3625, us,,,,,,,,,,,,,,,,,,,
W (6136) main: 1,3096, us,,,,,,,,,,,,,,,,,,,
W (7136) main: 2,3155, us,,,,,,,,,,,,,,,,,,,
W (7136) main: 0,3572, us,,,,,,,,,,,,,,,,,,,
W (7136) main: 1,3118, us,,,,,,,,,,,,,,,,,,,
W (8136) main: 2,3322, us,,,,,,,,,,,,,,,,,,,
W (8136) main: 0,3728, us,,,,,,,,,,,,,,,,,,,
W (8146) main: 1,3152, us,,,,,,,,,,,,,,,,,,,
W (9146) main: 0,3668, us,,,,,,,,,,,,,,,,,,,
W (9146) main: 1,3043, us,,,,,,,,,,,,,,,,,,,
W (9146) main: 2,6418, us,,,,,,,,,,,,,,,,,,,
W (10146) main: 2,3146, us,,,,,,,,,,,,,,,,,,,
W (10146) main: 0,4539, us,,,,,,,,,,,,,,,,,,,
W (10146) main: 1,3170, us,,,,,,,,,,,,,,,,,,,
W (11146) main: 2,3159, us,,,,,,,,,,,,,,,,,,,
W (11146) main: 0,3601, us,,,,,,,,,,,,,,,,,,,
W (11156) main: 1,3139, us,,,,,,,,,,,,,,,,,,,
W (12156) main: 1,3232, us,,,,,,,,,,,,,,,,,,,
W (12156) main: 0,3729, us,,,,,,,,,,,,,,,,,,,
W (12156) main: 2,6626, us,,,,,,,,,,,,,,,,,,,
W (13156) main: 2,3154, us,,,,,,,,,,,,,,,,,,,
W (13156) main: 0,3598, us,,,,,,,,,,,,,,,,,,,
W (13166) main: 1,3127, us,,,,,,,,,,,,,,,,,,,
W (14166) main: 0,3590, us,,,,,,,,,,,,,,,,,,,
W (14166) main: 1,3062, us,,,,,,,,,,,,,,,,,,,
W (14166) main: 2,6476, us,,,,,,,,,,,,,,,,,,,
W (15166) main: 2,3181, us,,,,,,,,,,,,,,,,,,,
W (15166) main: 0,3629, us,,,,,,,,,,,,,,,,,,,
W (15166) main: 1,3103, us,,,,,,,,,,,,,,,,,,,
W (16166) main: 2,3152, us,,,,,,,,,,,,,,,,,,,
W (16166) main: 0,3595, us,,,,,,,,,,,,,,,,,,,
W (16176) main: 1,3124, us,,,,,,,,,,,,,,,,,,,
W (17176) main: 0,3576, us,,,,,,,,,,,,,,,,,,,
W (17176) main: 1,3110, us,,,,,,,,,,,,,,,,,,,
W (17176) main: 2,6397, us,,,,,,,,,,,,,,,,,,,
W (18176) main: 2,3139, us,,,,,,,,,,,,,,,,,,,
W (18176) main: 0,3586, us,,,,,,,,,,,,,,,,,,,
W (18176) main: 1,3134, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 2,1020, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 0,1020, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 1,155, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 2,171, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 1,151, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 0,1377, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 2,168, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 1,150, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 0,527, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 2,177, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 1,155, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 0,509, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 2,167, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 1,153, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 0,505, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 2,167, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 1,148, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 0,496, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 2,169, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 1,143, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 0,523, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 2,359, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 0,683, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 1,161, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 2,167, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 1,157, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 0,509, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 2,189, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 1,164, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 0,519, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 2,259, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 1,158, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 0,606, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 2,168, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 1,156, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 0,509, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 2,180, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 1,158, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 0,513, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 0,672, us,,,,,,,,,,,,,,,,,,,
W (17047) main: 1,382, us,,,,,,,,,,,,,,,,,,,
W (17047) main: 2,4095, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 2,464, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 0,869, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 1,165, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 2,969, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 0,988, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 1,117, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 2,134, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 1,107, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 0,487, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 2,129, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 1,108, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 0,455, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 1,114, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 0,447, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 1,116, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 0,446, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 1,114, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 0,447, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 2,129, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 1,111, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 0,457, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 2,129, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 1,117, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 0,451, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 1,119, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 0,438, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 2,223, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 0,560, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 2,129, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 1,117, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 0,443, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 1,111, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 0,449, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 0,443, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 1,114, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 0,447, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 2,129, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 1,117, us,,,,,,,,,,,,,,,,,,,
W (18037) main: 0,443, us,,,,,,,,,,,,,,,,,,,
W (19037) main: 2,235, us,,,,,,,,,,,,,,,,,,,
W (19037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (19037) main: 0,568, us,,,,,,,,,,,,,,,,,,,
W (20037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (20037) main: 1,115, us,,,,,,,,,,,,,,,,,,,
W (20037) main: 0,448, us,,,,,,,,,,,,,,,,,,,
W (21037) main: 2,185, us,,,,,,,,,,,,,,,,,,,
W (21037) main: 1,112, us,,,,,,,,,,,,,,,,,,,
W (21037) main: 0,473, us,,,,,,,,,,,,,,,,,,,
W (22037) main: 2,267, us,,,,,,,,,,,,,,,,,,,
W (22037) main: 1,116, us,,,,,,,,,,,,,,,,,,,
W (22037) main: 0,587, us,,,,,,,,,,,,,,,,,,,
W (23037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (23037) main: 1,116, us,,,,,,,,,,,,,,,,,,,
W (23037) main: 0,450, us,,,,,,,,,,,,,,,,,,,
W (24037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (24037) main: 1,117, us,,,,,,,,,,,,,,,,,,,
W (24037) main: 0,451, us,,,,,,,,,,,,,,,,,,,
W (25037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (25037) main: 1,115, us,,,,,,,,,,,,,,,,,,,
W (25037) main: 0,449, us,,,,,,,,,,,,,,,,,,,
W (26037) main: 2,155, us,,,,,,,,,,,,,,,,,,,
W (26037) main: 1,120, us,,,,,,,,,,,,,,,,,,,
W (26037) main: 0,482, us,,,,,,,,,,,,,,,,,,,
W (27037) main: 2,130, us,,,,,,,,,,,,,,,,,,,
W (27037) main: 1,115, us,,,,,,,,,,,,,,,,,,,
W (27037) main: 0,449, us,,,,,,,,,,,,,,,,,,,
W (28037) main: 2,287, us,,,,,,,,,,,,,,,,,,,
W (28037) main: 0,754, us,,,,,,,,,,,,,,,,,,,
W (28037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 2,1013, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 0,1037, us,,,,,,,,,,,,,,,,,,,
W (4037) main: 1,120, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 2,138, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 1,120, us,,,,,,,,,,,,,,,,,,,
W (5037) main: 0,517, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 2,268, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 1,113, us,,,,,,,,,,,,,,,,,,,
W (6037) main: 0,650, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 2,132, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 1,122, us,,,,,,,,,,,,,,,,,,,
W (7037) main: 0,457, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 2,157, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 1,120, us,,,,,,,,,,,,,,,,,,,
W (8037) main: 0,483, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 2,219, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 1,125, us,,,,,,,,,,,,,,,,,,,
W (9037) main: 0,584, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 2,132, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 1,112, us,,,,,,,,,,,,,,,,,,,
W (10037) main: 0,473, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 2,131, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (11037) main: 0,464, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 2,131, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 1,120, us,,,,,,,,,,,,,,,,,,,
W (12037) main: 0,466, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 2,218, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 1,122, us,,,,,,,,,,,,,,,,,,,
W (13037) main: 0,592, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 2,131, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 1,121, us,,,,,,,,,,,,,,,,,,,
W (14037) main: 0,460, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 2,131, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 1,119, us,,,,,,,,,,,,,,,,,,,
W (15037) main: 0,464, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 2,132, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 1,119, us,,,,,,,,,,,,,,,,,,,
W (16037) main: 0,459, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 2,131, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 1,118, us,,,,,,,,,,,,,,,,,,,
W (17037) main: 0,469, us,,,,,,,,,,,,,,,,,,,
